Id,Label,poids,style,instrument
0,benedictquinn,1,0,0
1,jasmineoakleymusic,3,0,0
2,thatdappermusician,5,0,2
3,rubenwan,2,3,0
4,dompalombimusic,3,0,1
5,huberjonathan,1,0,
6,vadesings,1,0,
7,alesssos,2,0,4
8,ralphb0ne,4,0,5
9,jamieboymusic,0,6,
10,bandlab,11,,
11,johnmarknelson,8,,0
12,connorterrones,2,7,0
13,_miri_music,1,0,0
14,maxoto_,0,4,
15,saucyvocals,4,6,
16,kirstenoboe,2,0,
17,jessegtrumpet,4,0,
18,thebrocktrumpet,6,0,2
19,rob_o_code,3,,4
20,ellie_flowers,1,2,
21,whatisthishonestly_,1,,
22,_imbored.lol,1,4,
23,solocelo_,0,3,
24,ysbsevv,2,,
25,ladler,3,3,1
26,.babycartel,1,4,
27,johnnygorillas,1,7,0
28,madklout,0,4,
29,rainbowdrop360,2,,
30,ashwinraorao,1,0,0
31,mikefrombandlab,2,3,2
32,christofersco21,6,1,
33,juliaprattmusic,4,,
34,mandagracemusic,3,,
35,ronartisii,2,1,0
36,__legrand__,2,0,0
37,itsbrux,6,3,
38,mmeadows4u,2,0,1
39,sarah_ann_nelson,4,4,
40,kkaitlynwilliamss,2,4,
41,orangewood,1,4,0
42,oliparker_music,3,0,
43,legendaryriffs,6,,
44,theofficialterrellshow,0,3,
45,_gabbysamone,1,,
46,cardazzle,0,,
47,distrokid,0,,
48,samthehorn,10,13,0
49,jeffreyeast,0,4,
50,renaejaera,1,0,1
51,sammyhaigmusic,0,0,0
52,kkaylagrove,0,,
53,jimlapbap,1,0,1
54,robertkomaniecki,0,0,1
55,its_adamneely,4,0,
56,ethan.smith008,1,2,0
57,h_block,6,,0
58,bigboifhorn,3,4,
59,pookman4,2,0,0
60,bensrightbrain,9,,
61,asap9uappo,0,4,
62,celinedreamx,0,4,
63,jaminthevan,4,2,
64,playwithgum,0,,
65,antoine4711,0,,
66,joshuapgomez,4,,
67,dishu.chan,1,4,
68,wavves_,0,,
69,its_thebeardedguitarist,0,0,0
70,itspoppymoon,2,,
71,pat.smith85,4,3,
72,lukehatchmusic,0,,
73,kevinogarrett,2,,
74,boydeco,3,0,0
75,alexdavidkimball,2,2,0
76,jacktjames_,0,,0
77,thunderstormartis,0,,
78,iamkucka,0,,
79,annie_bass,0,3,2
80,patloktok,1,1,
81,uncleswerve,0,,0
82,taylorcarroll.art,1,,
83,masholand,2,4,
84,jennyowenyoungs,0,,
85,kbthesinger,0,2,
86,melancholyhillband,0,2,0
87,thedrummerboy9,0,5,3
88,deathstar696,0,,
89,noazart,2,16,
90,theclarkbeckham,0,,2
91,sammiejaymusic,0,4,
92,jhocampanelli,2,,
93,amayamusic0fficial,3,3,
94,jermarcusriggins,2,,
95,officiallycharity,1,4,2
96,allanrandallpercus,1,,2
97,addisonkotu,0,,
98,abedin_saxstuff,10,,6
99,samuelplaysbrass,7,0,0
100,curlyheadseth_209,3,2,0
101,thicc_boi_choi,5,,4
102,julielov,1,,0
103,nickbricks_uk,2,0,0
104,martidasi,3,0,1
105,sugarlomusic,7,3,
106,buaunaballmusic,4,2,0
107,nextlifemusic,4,,6
108,justinscottriffs,0,5,0
109,mattp054,0,4,
110,drumcorpskat,0,,4
111,blowbrass,3,,4
112,benthomsonmusic,1,4,0
113,wise.john,1,0,1
114,adamjdorfmanmusic,4,0,0
115,brentathen,1,8,0
116,portia_davis,2,1,0
117,thebassvault,5,0,1
118,bensleftbrain,2,,
119,realquinnsullivan,2,2,0
120,dustbowlrevival,0,,
121,robertdelong,0,19,3
122,scoutdurwood,0,2,
123,je.ykub,2,,0
124,prkr.music,2,,
125,paulywantacracker14,0,,
126,albertltang,2,6,
127,kurouchiha99,3,,
128,jellynote.official,2,,3
129,zionmiller,4,,
130,juliankenn2,7,0,
131,gailabattle,2,3,
132,kenjameskubota,4,0,0
133,tianaguitar,2,9,0
134,swanlikethebird_,1,0,0
135,lukecwild,0,8,0
136,landon.conrath.music,2,2,0
137,its.tysm,1,4,
138,kitsunemusique,3,1,
139,skillshare,2,4,
140,bydney.y,2,4,
141,pblopez_,0,,
142,nicmedeirosof,0,,
143,denyosworld,1,2,
144,_kbglobalmusic,0,16,
145,youbettasing_,1,16,
146,luckydaye,0,6,
147,xd0bama,0,,
148,cbd215,2,0,2
149,prpletrtle,11,0,5
150,jaredstn,2,4,
151,codydearmusic,0,0,0
152,gold86star,2,4,
153,jakebarokas,2,0,0
154,nathe.man,3,,
155,saxspy,2,0,0
156,jessicafarmer_trumpet,2,19,1
157,shortbeardedtrombonist,5,3,1
158,mneufeldmusic,0,0,2
159,blackholetaxicab,1,1,
160,codyashdrums,1,2,3
161,ashvandergrift,1,0,0
162,simulation_integration,1,0,2
163,reverendguitars,0,18,0
164,dietlite_evan,5,2,0
165,joshuastarkman,4,0,0
166,russellahall,0,0,2
167,thedeadbeetsband,0,2,0
168,santiago_music,7,8,
169,keepitinside,6,2,
170,stevencarter365,7,0,
171,zevyjones,2,4,
172,hexbugoverlord,3,,
173,lordfirepleb,0,,
174,muse,6,2,0
175,matthaugheymusic,1,,
176,arthurcaplan,2,,
177,bobulouslv99,3,4,
178,ilwe.io,0,,0
179,ryandongofficial,2,1,3
180,mabotttt,1,4,0
181,fifthstreetmusic,2,4,
182,matt_parris,1,2,2
183,lexiweakley,6,,0
184,loganreecefromsayso,1,2,0
185,horses_to_the_moon,0,15,1
186,js__jazz,0,0,3
187,tk_bass,4,0,0
188,dkid112,1,4,
189,brianfranks5150,13,,1
190,jamesbaymusic,2,,0
191,theblackkeys,0,13,
192,ehianeo,1,6,
193,christianinmanmusic,0,,2
194,shalloumusic,0,19,
195,chaunceytrask,4,2,
196,j.oshuapierce,3,0,2
197,yaverbalex,1,4,
198,kingkarim_kamar,0,0,2
199,chrismazuera,2,0,0
200,tic2datoc,5,4,
201,1achord,3,16,
202,kxng_zay1,0,7,
203,noguidnce,4,4,
204,theebube,1,4,
205,thezeekay,1,,
206,kacibrookz,1,6,
207,joshlomat,1,3,
208,danfabervocalstudio,5,3,
209,ariellebeatrix,3,4,
210,shaan.ramaprasad,5,0,7
211,shelbierassler,0,,
212,athingcreated,0,10,2
213,dayglowband,0,,
214,m126442,0,,0
215,maggieistyping,0,,
216,michiganderband,2,8,4
217,flavorworld_,0,2,
218,timayremusic,1,13,2
219,palmariaofficial,0,3,0
220,deezer,1,18,
221,artsygio,1,4,
222,drawwithm_,1,,
223,mmmmysie,0,,
224,tank,0,6,
225,basketball,5,4,
226,tayloredlin,0,,
227,plaidtheimpaler,3,,
228,bluelabbeats,0,0,2
229,scarypockets,1,1,0
230,kaelinellis,3,0,0
231,joshtenor,2,0,
232,yallknowpierre,0,1,1
233,george_collins_17,3,,0
234,awoogataz,14,0,0
235,daniel.hopin,3,0,0
236,luca.wetherall,1,0,0
237,aipha.kitten,1,,
238,messemupbeats,1,2,
239,stringjoy,2,4,0
240,worriedbellsprout,0,,
241,seeth_herdeler59058,1,4,
242,micahwmusic,1,,
243,amen.nate,0,2,0
244,mike.sax.repair.coach,1,0,6
245,timmyaluko,3,18,4
246,msgrantmusic,7,14,
247,retrosetjoe,3,2,
248,mr.backgroundvocals,0,,
249,horndoctor,0,0,1
250,devilscutky,0,2,
251,truefiretv,2,0,0
252,ladymooncries,0,4,0
253,rivers_cuomo,0,2,
254,xloganprevattx,3,4,
255,woah.it.cole,0,4,0
256,quineriah,1,,0
257,breakingandentering,0,4,
258,india_carney,2,,
259,stpaulandthebrokenbones,0,,3
260,thejefferymiller,0,0,0
261,avdbsings,1,2,
262,garretttevebaugh,3,4,0
263,dbcaudill,0,,1
264,arbourseason,1,8,
265,mezzomuse,3,10,2
266,eyyitskastro,0,0,0
267,urboi.xav,0,4,
268,wehatebenbeal,1,4,
269,sweeneysongs,0,,
270,brakence,1,18,
271,aleebimusic,1,3,
272,mr.mariner3,1,3,0
273,anewbeatband,1,4,
274,nickmobassman,3,0,1
275,deeinaayyeeetheproducer,1,4,2
276,jsoulmusiq5,2,1,
277,syko.beats,0,0,2
278,nancysteroids,0,3,2
279,skrunkly_squid,1,2,
280,errorkypton420,0,,
281,sebastian_mayorca,4,2,0
282,contrustmusic,1,0,2
283,biancaamadeus,0,,7
284,davesoundb,0,3,0
285,ember_trio_official,1,7,7
286,takeunobow,1,,
287,davidalexandersongs,3,,
288,duet_master056,0,,
289,writeondale,2,,
290,artplebe,0,4,
291,elle.x_3,1,4,
292,natashapenfield,5,,
293,kraetively,2,4,1
294,mr_jimbles,2,,
295,will_riddle,0,2,0
296,berkleecollege,1,,
297,joeycontreras,1,,
298,michael_mott,1,,
299,lorenallredofficial,2,4,
300,bobbycollinss,0,18,0
301,riffin_ryan1226,0,2,0
302,riffalicious1,5,5,0
303,bass_clef_chef,9,1,0
304,johnnytwobonez,6,,0
305,iame.i.j,1,2,
306,jssoundsbeats,1,4,
307,juliusptucker,3,,2
308,sonarred,3,2,0
309,jjoshuaowen,0,,0
310,jrodmag,14,1,0
311,madmanmusic,6,2,0
312,songbird_jo,0,2,0
313,looping_lewis,12,0,0
314,bettymichaels,1,6,0
315,ky.hollis,1,2,0
316,itsohlaur,1,2,
317,awesomeinstruments,4,15,2
318,julianachahayed,1,4,0
319,crisolsoulmusic,2,4,0
320,alex_beingalex,1,,0
321,oh_its_just_me_jay,0,,
322,sakeriver,1,4,
323,positivity_n_plushies,3,4,
324,glennjmurphy,2,,
325,accompanymusicals,2,3,2
326,dangelicony,7,2,0
327,gmillsmusic,1,0,
328,beatstars,1,4,0
329,soulsugarjoint,2,6,3
330,theamberlens,4,4,
331,chicathanu,1,6,
332,outkast,2,,
333,taviskordell,2,0,2
334,christoffmh,5,16,
335,sweyloft,1,,
336,mar_lifebelike,0,2,
337,hollsdolls18,3,3,
338,anileelist,4,,
339,gianna.caruso.music,1,,
340,torikellysangelz,0,2,0
341,hispanic_at_the_tiktok,0,4,
342,mattzhanger,3,,
343,kasahmusic,0,15,0
344,sydspurgs,2,,
345,wilbyyymusic,0,3,
346,hollyhumberstone,1,2,
347,ju.funny.mi2,0,,
348,real_rp,0,4,
349,dabblyducks,0,,
350,og_rafa4,0,,
351,dadadumkrazy,0,4,
352,outside_in_nz,11,2,0
353,blackbear1984,3,,
354,mrbrunomajor,2,0,0
355,lucasdotmusic,0,3,1
356,decapmusic,0,,
357,carrtoons,2,1,0
358,llynksmusic,1,3,
359,cpolly7,0,4,
360,dombag322,1,5,0
361,elison.music,7,4,
362,demonconductor,8,1,0
363,rocknlock,11,2,0
364,lucky.mz,1,1,0
365,scott_gifford,9,2,0
366,contejasmusic,0,0,2
367,markherz0,1,1,0
368,mcjammin,0,2,0
369,brotherjuju,0,0,0
370,pulisci,2,2,0
371,kayseethompson,4,2,0
372,houstonis_,0,6,
373,dotmvsic,0,19,1
374,angelinad_b,1,0,0
375,princessmash_,0,,
376,aries_bighorn,3,4,0
377,thetonemob,0,2,0
378,tylerjamesalford,1,2,0
379,belghaart,0,,
380,music_medic,0,,8
381,geez_spinelli,0,2,0
382,bandhypehouseofficial,1,0,8
383,rtsears,0,,
384,alanabedootin,0,4,2
385,emilydrum8,2,4,
386,rocketbear1885,1,2,
387,deegee2009,0,,
388,angrybirdtim,0,5,0
389,arielposen,1,,0
390,joebonamassaofficial,0,2,0
391,kwonrabbit,0,4,
392,ciaroc,0,,
393,musicwithmendez,2,0,1
394,moovsofficial,1,9,0
395,xqvs0,0,,
396,immikemich,0,4,
397,namethistune,1,2,0
398,tiffieleighann,0,,
399,vrrooomvrroom,0,,
400,vooo.ah,0,0,0
401,50landing,1,,
402,iamthelovelysinger,3,0,0
403,mikedrum4u,0,,0
404,rnbkenny,0,3,
405,altonwalkershow,1,6,3
406,chriskeeling_,0,2,0
407,meh.sofia,4,2,0
408,davidre575,0,5,0
409,boboshko_t,2,0,2
410,matteoscher,0,,
411,graceenger,2,4,
412,abyssalbroker,1,,
413,10.val.01,1,2,0
414,jukeboxtheghost,0,8,2
415,ingridmichaelson,0,2,
416,josephwheatleyofficial,0,0,1
417,gene_shinozaki,0,,
418,aiida_ii_,0,,
419,gabriellam.gonzalez,1,4,
420,sofreshnsoqueen,2,0,
421,jasminericenyc,1,10,
422,brettsinclairr,0,,
423,jacob_shie,1,1,0
424,booger19888,3,0,3
425,thehitmanpk,0,4,0
426,thedamienator,1,5,0
427,rob666music,4,2,0
428,drumtrom,4,0,0
429,lmcd94,5,2,0
430,dede_on_the_drums,3,5,0
431,alkove.wav,0,2,0
432,carolo666,2,2,0
433,oneraymusic,0,2,0
434,datmackattack,0,,
435,alexpehotin,1,,0
436,rickyreilly3,1,,0
437,jenny_deamhan,0,,0
438,bobbybatronic,1,1,0
439,deepridgeguitars,0,1,0
440,aybaybay13,1,18,
441,mixedbykamillion,0,,
442,skinnybone.jonez,2,4,
443,g_awarenerd_media,0,4,
444,ggrtl1,0,2,
445,ianhitsdrums,0,1,1
446,wolveerie,0,0,0
447,justinerinn,3,5,
448,joshtellsastory,0,5,
449,zelliottmusic,0,8,0
450,steezy.luv,0,4,
451,jasonreynoldsmusic,3,8,0
452,haweful,2,3,0
453,guitarbynicole,0,3,0
454,justinplaysguitar,1,2,0
455,jackiebootstraps,6,3,0
456,evntyd_,2,3,0
457,dopecalledglory,2,4,0
458,beatbox.saiyan,1,,0
459,metalbodyguitars,0,,0
460,richterstraps,0,4,0
461,seymourduncanpickups,0,1,0
462,d1nkyd0,2,2,0
463,pandastylebass,2,0,0
464,mrsteviesoul,3,0,0
465,iammorganreilly,2,6,
466,michael_djembe,4,13,0
467,caitygyorgy,0,0,0
468,lunchmoney_leon,0,3,2
469,jeffreyastevenson,1,0,0
470,mylesphilpott,0,2,0
471,thekount,1,1,1
472,hanah.tayeb,1,,
473,andysoloceltic,0,8,
474,jasmusicals,0,10,3
475,chrissoundhealing,0,,8
476,ryohoff,0,,8
477,marjossa,1,,
478,jamesbaygeek,0,,
479,miydoe.music,1,,0
480,matticawood,0,,
481,cubcos2,0,,
482,sarabareilles,0,4,
483,wailwithshannahrae,2,2,2
484,jtfsings,1,,0
485,ericassarsson,0,0,0
486,l.a.cendon,2,0,0
487,theguitarpig,1,4,0
488,chris.hart.music,2,2,0
489,nicole_cerminara,1,,0
490,giacomoturramusic,0,6,0
491,justinleeschultz,1,6,0
492,karlyroux,1,,
493,chandlerjarvis7,0,4,1
494,redevinemusic,0,7,
495,aashley_jayy,1,,
496,violintim,1,,2
497,johnwilliamflautist,0,0,8
498,jk.perry,0,,
499,crazyvocalz,0,4,
500,sweyloftmusic,0,4,0
501,lumber_jakey,0,,
502,max_pinson,1,10,2
503,andreapvalles,1,4,3
504,theyhavetherange,0,3,
505,williespence,0,,
506,lillianaaaaaaaaaaaaaaaa,1,,
507,vanderbiltmelodores,1,,
508,thefrontbottoms,0,2,0
509,samicartwright_,0,2,
510,edwardguitar,3,2,0
511,6ixstring,1,2,0
512,drauve,0,2,0
513,ryanwasoba,1,0,0
514,the_whitewolf01,0,,
515,blackbear1984.2,1,,
516,burntgamingmemes,0,4,
517,eloweeeezy_,0,0,0
518,itsreubenjames,2,0,2
519,conor_albert,0,0,0
520,chyldmusic,0,,
521,noeliebob76,0,5,
522,durry.music,1,8,0
523,heythereimdevin,5,3,0
524,matnik.music,1,2,0
525,jasonwritesmusic,5,1,0
526,valleypalace,0,2,
527,kks.nyc,8,2,0
528,joshoptical,0,5,0
529,gunderfunk,0,,0
530,drummingjoe,0,1,1
531,ulf_mickael_wahlgren,0,0,3
532,colinfowlienb,1,,0
533,agent57music,2,5,0
534,nf_drumming,0,5,0
535,bistriy_gonzales,1,0,0
536,spiritboxband,0,2,0
537,1stewart,2,4,
538,studiosixaudio,0,8,
